"352160330","POZNAÑ","2018","01","01",9.7,"",5.2,"",7.9,"",2.3,"",.1,"","W",0,"9",.0,"9",1.2,"",.7,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",0,"",0,"","R",0,"9",0,"9",0,"8"
"352160330","POZNAÑ","2018","01","02",5.4,"",.9,"",3.4,"",-1.7,"",2.0,"","W",0,"9",.0,"9",.0,"9",6.5,"",.0,"9",.0,"9",.0,"9",.0,"9",8.9,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",0,"",0,"","R",0,"9",0,"9",0,"8"
"352160330","POZNAÑ","2018","01","03",4.9,"",.8,"",3.1,"",-.1,"",7.3,"","S",0,"9",.0,"9",.0,"9",5.1,"",.0,"9",2.7,"",.0,"9",.0,"9",7.7,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",0,"",0,"","R",0,"9",0,"9",0,"8"
"352160330","POZNAÑ","2018","01","04",7.1,"",4.6,"",6.3,"",3.1,"",.1,"","W",0,"9",.0,"9",.0,"9",5.6,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.3,"",.0,"9",.0,"9",.0,"9",.0,"9",0,"",0,"","R",0,"9",0,"9",0,"8"
"352160330","POZNAÑ","2018","01","05",8.9,"",5.1,"",6.9,"",3.8,"",.0,"","W",0,"9",.0,"9",1.1,"",1.1,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.2,"",.0,"9",.0,"9",.0,"9",.0,"9",0,"",0,"","R",0,"9",0,"9",0,"8"
"352160330","POZNAÑ","2018","01","06",8.2,"",2.5,"",4.5,"",-1.1,"",.0,"9","",0,"9",.0,"9",3.8,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",9.3,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",0,"",0,"","R",0,"9",0,"9",0,"8"
"352160330","POZNAÑ","2018","01","07",3.5,"",-1.3,"",1.3,"",-4.7,"",.0,"9","",0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.3,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",0,"",0,"","R",0,"9",0,"9",0,"8"
"352160330","POZNAÑ","2018","01","08",1.4,"",-7.6,"",-3.1,"",-12.6,"",.0,"9","",0,"9",.0,"9",7.6,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",13.0,"",0,"",0,"","Z",14,"",0,"9",0,"8"
"352160330","POZNAÑ","2018","01","09",4.2,"",-4.1,"",.7,"",-6.7,"",.0,"9","",0,"9",.0,"9",6.3,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",7.0,"",0,"",0,"","Z",18,"",0,"9",0,"8"
"352160330","POZNAÑ","2018","01","10",3.3,"",2.3,"",2.7,"",1.3,"",6.9,"","S",0,"9",.0,"9",.0,"9",10.0,"",.0,"9",.0,"9",.0,"9",.0,"9",11.5,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",0,"",0,"","Z",10,"",0,"9",0,"8"
"352160330","POZNAÑ","2018","01","11",2.7,"",.3,"",.9,"",.0,"",.3,"","S",0,"9",.0,"9",.0,"9",4.2,"",1.8,"",.5,"",.0,"9",.0,"9",24.0,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",0,"",0,"","R",0,"9",0,"9",0,"8"
"352160330","POZNAÑ","2018","01","12",.9,"",-.9,"",.0,"",-1.0,"",.0,"","S",0,"9",.0,"9",.0,"9",.8,"",3.2,"",.0,"9",.0,"9",.0,"9",20.6,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",0,"",0,"","",0,"9",0,"9",0,"8"
"352160330","POZNAÑ","2018","01","13",.4,"",-2.5,"",-.7,"",-4.4,"",.0,"9","",0,"9",.0,"9",1.0,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",0,"",0,"","Z",8,"",0,"9",0,"8"
"352160330","POZNAÑ","2018","01","14",-.1,"",-3.1,"",-3.0,"",-3.2,"",.0,"9","",0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",0,"",0,"","Z",10,"",0,"9",0,"8"
"352160330","POZNAÑ","2018","01","15",-.8,"",-6.8,"",-3.7,"",-7.8,"",.8,"","S",0,"9",.0,"9",6.7,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",0,"",0,"","Z",18,"",0,"9",0,"8"
"352160330","POZNAÑ","2018","01","16",1.6,"",-2.3,"",-.5,"",-3.9,"",6.0,"","S",1,"",.0,"9",.5,"",.0,"9",13.6,"",.6,"",.0,"9",.0,"9",13.1,"",.0,"9",.0,"9",2.0,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","Z",20,"",0,"9",0,"8"
"352160330","POZNAÑ","2018","01","17",2.1,"",.2,"",1.0,"",-.9,"",1.4,"","S",3,"",.0,"9",1.3,"",.2,"",5.4,"",2.3,"",.0,"9",.0,"9",2.1,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","Z",13,"",0,"9",0,"8"
"352160330","POZNAÑ","2018","01","18",2.4,"",.1,"",1.2,"",-.2,"",11.6,"","S",3,"",.0,"9",1.2,"",4.2,"",6.4,"",1.4,"",.0,"9",.0,"9",2.2,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",3.3,"",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","R",10,"",4,"",0,"8"
"352160330","POZNAÑ","2018","01","19",2.4,"",.3,"",1.1,"",.0,"",1.9,"","S",4,"",.0,"9",.3,"",.6,"",3.0,"",2.1,"",.0,"9",.0,"9",7.8,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",2.3,"",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","R",0,"9",0,"9",0,"8"
"352160330","POZNAÑ","2018","01","20",1.4,"",.0,"",.7,"",-.9,"",.5,"","S",4,"",.0,"9",.0,"9",.0,"9",4.9,"",.0,"9",.0,"9",2.8,"",21.3,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","Z",5,"",0,"9",0,"8"
"352160330","POZNAÑ","2018","01","21",.7,"",-2.1,"",-.5,"",-6.3,"",.0,"","S",4,"",.0,"9",.0,"9",.0,"9",6.5,"",.0,"9",.0,"9",.2,"",23.8,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","",8,"",0,"9",0,"8"
"352160330","POZNAÑ","2018","01","22",.1,"",-2.9,"",-2.0,"",-5.3,"",.0,"9","",3,"",.0,"9",.8,"",.0,"9",.0,"9",.0,"9",.0,"9",.8,"",23.2,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","Z",0,"9",8,"",0,"8"
"352160330","POZNAÑ","2018","01","23",-.4,"",-6.4,"",-2.8,"",-8.7,"",.0,"","W",3,"",.0,"9",5.6,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",24.0,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","R",15,"",4,"",0,"8"
"352160330","POZNAÑ","2018","01","24",7.2,"",-2.3,"",3.8,"",-5.8,"",.2,"","W",1,"",.0,"9",.8,"",5.4,"",.0,"9",.0,"9",.0,"9",.0,"9",13.5,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","R",10,"",4,"",0,"8"
"352160330","POZNAÑ","2018","01","25",8.8,"",4.3,"",6.6,"",1.5,"",.4,"","W",0,"9",.0,"9",.0,"9",3.9,"",.0,"9",.0,"9",.0,"9",.0,"9",7.5,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",0,"",0,"","Z",1,"",0,"9",0,"8"
"352160330","POZNAÑ","2018","01","26",6.8,"",3.1,"",4.9,"",.9,"",.0,"","W",0,"9",.0,"9",.0,"9",.4,"",.0,"9",.0,"9",.0,"9",1.4,"",22.6,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",0,"",0,"","R",0,"9",0,"9",0,"8"
"352160330","POZNAÑ","2018","01","27",5.6,"",3.3,"",4.2,"",2.4,"",.4,"","W",0,"9",.0,"9",.9,"",1.5,"",.0,"9",.0,"9",.0,"9",10.2,"",13.9,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",0,"",0,"","R",0,"9",0,"9",0,"8"
"352160330","POZNAÑ","2018","01","28",8.2,"",2.9,"",6.1,"",2.1,"",1.5,"","W",0,"9",.0,"9",.9,"",3.1,"",.0,"9",.0,"9",.0,"9",.0,"9",4.5,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",0,"",0,"","R",0,"9",0,"9",0,"8"
"352160330","POZNAÑ","2018","01","29",10.0,"",7.1,"",9.1,"",6.8,"",3.8,"","W",0,"9",.0,"9",.0,"9",10.7,"",.0,"9",.0,"9",.0,"9",.0,"9",5.3,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",1.1,"",.0,"9",.0,"9",.0,"9",.0,"9",0,"",0,"","R",0,"9",0,"9",0,"8"
"352160330","POZNAÑ","2018","01","30",9.7,"",3.5,"",4.6,"",2.2,"",.0,"","W",0,"9",.0,"9",1.0,"",1.2,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",4.9,"",.0,"9",.0,"9",.0,"9",.0,"9",0,"",0,"","R",0,"9",0,"9",0,"8"
"352160330","POZNAÑ","2018","01","31",6.1,"",-.5,"",3.3,"",-3.0,"",3.5,"","W",0,"9",.0,"9",.7,"",7.3,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",0,"",0,"","Z",5,"",0,"9",0,"8"
"352160330","POZNAÑ","2018","02","01",6.3,"",3.3,"",4.6,"",1.3,"",1.6,"","W",0,"9",.0,"9",.5,"",7.1,"",.0,"9",.0,"9",.0,"9",.0,"9",8.6,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",0,"",0,"","R",0,"9",0,"9",0,"8"
"352160330","POZNAÑ","2018","02","02",5.5,"",-.7,"",2.1,"",-3.7,"",.0,"","S",0,"9",.0,"9",6.9,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",2.8,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",0,"",0,"","",6,"",0,"9",0,"8"
"352160330","POZNAÑ","2018","02","03",5.1,"",.7,"",2.1,"",-.8,"",.7,"","S",0,"9",.0,"9",.9,"",1.9,"",.3,"",.0,"9",.0,"9",.0,"9",5.6,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",0,"",0,"","R",0,"9",0,"9",0,"8"
"352160330","POZNAÑ","2018","02","04",1.4,"",-.4,"",.3,"",-2.0,"",.7,"","S",0,"9",.0,"9",.0,"9",.0,"9",6.7,"",.0,"9",.0,"9",.0,"9",14.4,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",0,"",0,"","R",0,"9",0,"9",0,"8"
"352160330","POZNAÑ","2018","02","05",.0,"",-3.8,"",-2.3,"",-7.8,"",.0,"9","",1,"",.0,"9",6.6,"",.0,"9",4.5,"",.0,"9",.0,"9",.0,"9",1.0,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","Z",8,"",0,"9",0,"8"
"352160330","POZNAÑ","2018","02","06",-.2,"",-4.9,"",-3.3,"",-9.8,"",.0,"9","",0,"9",.0,"9",2.9,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",2.0,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",5.0,"",0,"",0,"","Z",14,"",0,"9",0,"8"
"352160330","POZNAÑ","2018","02","07",1.1,"",-7.0,"",-3.7,"",-11.2,"",.0,"9","",0,"9",.0,"9",7.9,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",14.9,"",.0,"9",.0,"9",.0,"9",.0,"9",5.5,"",.0,"9",.0,"9",.0,"9",.0,"9",8.0,"",0,"",0,"","Z",20,"",0,"9",0,"8"
"352160330","POZNAÑ","2018","02","08",.8,"",-6.0,"",-3.6,"",-9.9,"",.0,"9","",0,"9",.0,"9",5.0,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",19.0,"",.0,"9",.0,"9",.0,"9",.0,"9",5.0,"",.0,"9",.0,"9",.0,"9",.0,"9",4.0,"",0,"",0,"","Z",25,"",0,"9",0,"8"
"352160330","POZNAÑ","2018","02","09",-3.5,"",-10.5,"",-6.8,"",-14.1,"",.0,"","S",0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",24.0,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",24.0,"",0,"",0,"","",37,"",0,"9",0,"8"
"352160330","POZNAÑ","2018","02","10",-.8,"",-7.5,"",-4.0,"",-10.5,"",.0,"9","",0,"9",.0,"9",2.8,"",.0,"9",1.0,"",.0,"9",.0,"9",.0,"9",24.0,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",3.7,"",0,"",0,"","Z",39,"",0,"9",0,"8"
"352160330","POZNAÑ","2018","02","11",2.2,"",-4.0,"",.1,"",-6.8,"",1.4,"","S",0,"9",.0,"9",.0,"9",1.7,"",2.1,"",.0,"9",.0,"9",.0,"9",18.0,"",.0,"9",.0,"9",.0,"9",.0,"9",3.6,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",0,"",0,"","Z",34,"",0,"9",0,"8"
"352160330","POZNAÑ","2018","02","12",4.5,"",-.2,"",1.2,"",-4.2,"",.0,"9","",0,"",.0,"9",3.6,"",1.6,"",.8,"",.8,"",.0,"9",.0,"9",15.5,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",4.0,"",0,"",0,"","Z",24,"",0,"9",0,"8"
"352160330","POZNAÑ","2018","02","13",3.5,"",-5.5,"",-1.4,"",-9.2,"",.0,"","S",0,"9",.0,"9",4.6,"",.0,"9",.0,"9",.0,"9",.0,"9",.7,"",19.3,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",2.4,"",0,"",0,"","",24,"",0,"9",0,"8"
"352160330","POZNAÑ","2018","02","14",-1.6,"",-5.5,"",-2.7,"",-9.9,"",.0,"","S",0,"",.0,"9",.0,"9",.0,"9",1.0,"",.0,"9",.0,"9",9.8,"",14.2,"",23.3,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",0,"",0,"","",33,"",4,"",0,"8"
"352160330","POZNAÑ","2018","02","15",.9,"",-2.6,"",-.5,"",-2.5,"",.0,"","S",0,"",.0,"9",.1,"",.0,"9",4.4,"",.0,"9",.0,"9",.0,"9",17.6,"",8.5,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",0,"",0,"","",28,"",4,"",0,"8"
"352160330","POZNAÑ","2018","02","16",6.5,"",-.7,"",1.9,"",-1.1,"",.0,"","S",0,"",.0,"9",3.8,"",.2,"",3.7,"",.0,"9",.0,"9",.0,"9",6.8,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",1.0,"",0,"",0,"","",24,"",4,"",0,"8"
"352160330","POZNAÑ","2018","02","17",2.8,"",-.3,"",1.2,"",-2.2,"",.0,"","S",0,"9",.0,"9",.0,"9",1.5,"",1.3,"",.0,"9",.0,"9",.0,"9",8.5,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",1.0,"",0,"",0,"","",20,"",4,"",0,"8"
"352160330","POZNAÑ","2018","02","18",3.1,"",-2.4,"",.4,"",-6.9,"",.0,"9","",0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.6,"",9.0,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",0,"",0,"","Z",20,"",0,"9",0,"8"
"352160330","POZNAÑ","2018","02","19",2.4,"",-.3,"",.8,"",-1.9,"",.0,"9","",0,"9",.0,"9",.0,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",7.5,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",0,"",0,"","Z",20,"",0,"9",0,"8"
"352160330","POZNAÑ","2018","02","20",3.0,"",-3.4,"",-.8,"",-6.0,"",.0,"9","",0,"9",.0,"9",7.4,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",2.8,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",1.0,"",0,"",0,"","Z",19,"",0,"9",0,"8"
"352160330","POZNAÑ","2018","02","21",2.3,"",-4.5,"",-1.8,"",-8.2,"",.0,"9","",0,"9",.0,"9",5.8,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",10.6,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",8.0,"",0,"",0,"","Z",24,"",0,"9",0,"8"
"352160330","POZNAÑ","2018","02","22",.3,"",-8.2,"",-3.8,"",-11.6,"",.0,"9","",0,"9",.0,"9",4.0,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",6.2,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",0,"",0,"","Z",34,"",0,"9",0,"8"
"352160330","POZNAÑ","2018","02","23",-2.3,"",-10.9,"",-6.5,"",-15.0,"",.0,"","S",0,"9",.0,"9",6.4,"",.0,"9",1.5,"",.0,"9",.0,"9",.0,"9",12.0,"",.0,"9",.0,"9",.0,"9",.0,"9",3.6,"",.0,"9",.0,"9",.0,"9",.0,"9",7.0,"",0,"",0,"","",42,"",0,"9",0,"8"
"352160330","POZNAÑ","2018","02","24",-2.6,"",-9.4,"",-5.1,"",-12.8,"",.0,"","S",0,"",.0,"9",7.3,"",.0,"9",5.4,"",.0,"9",.0,"9",.0,"9",.5,"",.0,"9",.0,"9",.0,"9",.0,"9",.2,"",.8,"",.0,"9",.0,"9",.0,"9",7.5,"",0,"",0,"","",45,"",0,"9",0,"8"
"352160330","POZNAÑ","2018","02","25",-4.7,"",-14.8,"",-9.5,"",-18.6,"",.0,"9","",0,"9",.0,"9",6.4,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",6.0,"",0,"",0,"","Z",48,"",0,"9",0,"8"
"352160330","POZNAÑ","2018","02","26",-7.4,"",-13.6,"",-10.8,"",-17.8,"",.0,"","S",0,"9",.0,"9",6.2,"",.0,"9",2.7,"",.0,"9",.0,"9",.0,"9",.3,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",12.6,"",0,"",0,"","",50,"",0,"9",0,"8"
"352160330","POZNAÑ","2018","02","27",-7.0,"",-16.4,"",-11.3,"",-20.1,"",.0,"","S",0,"9",.0,"9",3.4,"",.0,"9",10.1,"",.0,"9",.0,"9",.0,"9",8.7,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",9.7,"",0,"",0,"","",66,"",0,"9",0,"8"
"352160330","POZNAÑ","2018","02","28",-5.6,"",-13.4,"",-9.6,"",-14.4,"",.0,"9","",0,"",.0,"9",8.6,"",.0,"9",4.3,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",5.0,"",0,"",0,"","Z",74,"",0,"9",0,"8"
"352160330","POZNAÑ","2018","03","01",-7.2,"",-14.4,"",-11.2,"",-16.8,"",.0,"9","",0,"9",.0,"9",5.8,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",10.0,"",0,"",0,"","Z",78,"",0,"9",0,"8"
"352160330","POZNAÑ","2018","03","02",-5.1,"",-14.5,"",-10.1,"",-18.6,"",.0,"9","",0,"9",.0,"9",9.6,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",3.6,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",7.0,"",0,"",0,"","Z",83,"",0,"9",0,"8"
