"349190650","KASPROWY WIERCH","2018","01","01",.7,"",-6.0,"",-2.9,"",.0,"8",1.0,"","S",213,"",2.8,"",.7,"",.0,"9",3.0,"",.0,"9",.0,"9",6.7,"",.0,"9",6.7,"",.0,"9",.0,"9",2.7,"",.0,"9",9.8,"",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","R",0,"8",0,"8",0,"8"
"349190650","KASPROWY WIERCH","2018","01","02",-3.8,"",-6.7,"",-5.7,"",.0,"8",1.4,"","S",213,"",2.8,"",1.0,"",.0,"9",5.2,"",.0,"9",.0,"9",11.7,"",.0,"9",11.7,"",.0,"9",.0,"9",2.9,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","R",0,"8",0,"8",0,"8"
"349190650","KASPROWY WIERCH","2018","01","03",-6.5,"",-9.9,"",-8.4,"",.0,"8",5.9,"","S",208,"",2.6,"",3.0,"",.0,"9",11.4,"",.0,"9",.0,"9",17.8,"",.0,"9",17.8,"",.0,"9",.0,"9",18.2,"",.0,"9",12.0,"",8.3,"",.0,"9",.0,"9",.0,"9",1,"",0,"","R",0,"8",0,"8",0,"8"
"349190650","KASPROWY WIERCH","2018","01","04",-6.0,"",-7.5,"",-6.6,"",.0,"8",.0,"","S",211,"",2.8,"",.5,"",.0,"9",5.7,"",.0,"9",.0,"9",16.7,"",.0,"9",16.7,"",.0,"9",.0,"9",17.1,"",.0,"9",9.0,"",2.8,"",.0,"9",.0,"9",.0,"9",1,"",0,"","",0,"8",0,"8",0,"8"
"349190650","KASPROWY WIERCH","2018","01","05",.7,"",-7.1,"",-3.1,"",.0,"8",.6,"","W",209,"",2.8,"",2.8,"",1.8,"",.0,"9",.0,"9",.0,"9",7.9,"",.0,"9",6.1,"",1.8,"",.0,"9",22.2,"",.0,"9",16.8,"",4.3,"",.0,"9",.0,"9",.0,"9",1,"",0,"","Z",0,"8",0,"8",0,"8"
"349190650","KASPROWY WIERCH","2018","01","06",.0,"",-2.9,"",-.8,"",.0,"8",.7,"","S",205,"",2.8,"",6.6,"",4.0,"",.0,"9",.0,"9",.0,"9",17.0,"",.0,"9",11.5,"",4.0,"",.0,"9",.0,"9",.0,"9",5.8,"",.5,"",.0,"9",.0,"9",.0,"9",1,"",0,"","R",0,"8",0,"8",0,"8"
"349190650","KASPROWY WIERCH","2018","01","07",-.2,"",-2.2,"",-1.2,"",.0,"8",.0,"","S",198,"",2.8,"",1.1,"",.3,"",1.6,"",.0,"9",.0,"9",16.3,"",.0,"9",13.0,"",.3,"",.0,"9",.0,"9",.0,"9",1.3,"",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","",0,"8",0,"8",0,"8"
"349190650","KASPROWY WIERCH","2018","01","08",-.3,"",-2.8,"",-.9,"",.0,"8",.1,"","S",195,"",2.7,"",.0,"9",.0,"9",1.4,"",.0,"9",.0,"9",13.7,"",.0,"9",13.7,"",.0,"9",.0,"9",.0,"9",.0,"9",.8,"",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","Z",0,"8",0,"8",0,"8"
"349190650","KASPROWY WIERCH","2018","01","09",-.4,"",-4.1,"",-1.7,"",.0,"8",.0,"9","",194,"",2.7,"",5.0,"",.0,"9",.0,"9",.0,"9",.0,"9",4.4,"",.0,"9",4.4,"",.0,"9",.0,"9",17.5,"",.0,"9",16.7,"",.3,"",.0,"9",.0,"9",.0,"9",1,"",0,"","Z",0,"8",0,"8",0,"8"
"349190650","KASPROWY WIERCH","2018","01","10",1.2,"",-3.4,"",-1.9,"",.0,"8",2.1,"","S",191,"",2.8,"",.0,"9",.0,"9",8.4,"",.0,"9",.0,"9",14.6,"",.0,"9",14.6,"",.0,"9",.0,"9",3.2,"",.0,"9",7.3,"",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","R",0,"8",0,"8",0,"8"
"349190650","KASPROWY WIERCH","2018","01","11",-1.3,"",-5.0,"",-3.2,"",.0,"8",1.5,"","S",190,"",2.8,"",2.5,"",.0,"9",5.0,"",.0,"9",.0,"9",16.2,"",.0,"9",16.2,"",.0,"9",.0,"9",1.6,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","R",0,"8",0,"8",0,"8"
"349190650","KASPROWY WIERCH","2018","01","12",-1.0,"",-4.6,"",-3.0,"",.0,"8",.0,"","S",190,"",2.8,"",1.2,"",.0,"9",6.1,"",.0,"9",.0,"9",7.8,"",.0,"9",7.8,"",.0,"9",.0,"9",2.3,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","",0,"8",0,"8",0,"8"
"349190650","KASPROWY WIERCH","2018","01","13",-1.8,"",-11.6,"",-9.9,"",.0,"8",.0,"","S",190,"",2.8,"",4.3,"",.0,"9",2.4,"",.0,"9",.0,"9",8.4,"",.0,"9",8.4,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","",0,"8",0,"8",0,"8"
"349190650","KASPROWY WIERCH","2018","01","14",-9.7,"",-12.7,"",-11.9,"",.0,"8",.0,"","S",190,"",2.7,"",5.9,"",.0,"9",3.1,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","",0,"8",0,"8",0,"8"
"349190650","KASPROWY WIERCH","2018","01","15",-8.9,"",-12.9,"",-10.8,"",.0,"8",.0,"9","",190,"",2.7,"",7.7,"",.0,"9",.0,"9",.0,"9",.0,"9",.8,"",.0,"9",.8,"",.0,"9",.0,"9",.0,"9",.0,"9",6.5,"",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","R",0,"8",0,"8",0,"8"
"349190650","KASPROWY WIERCH","2018","01","16",-7.1,"",-15.4,"",-10.6,"",.0,"8",1.8,"","S",187,"",2.9,"",.0,"9",.0,"9",8.1,"",.0,"9",.0,"9",22.2,"",.0,"9",22.2,"",.0,"9",.0,"9",23.9,"",.0,"9",23.5,"",9.7,"",.0,"9",.0,"9",.0,"9",1,"",0,"","R",0,"8",0,"8",0,"8"
"349190650","KASPROWY WIERCH","2018","01","17",-6.5,"",-10.9,"",-10.2,"",.0,"8",2.9,"","S",188,"",2.9,"",4.9,"",.0,"9",12.7,"",.0,"9",.0,"9",15.0,"",.0,"9",15.0,"",.0,"9",.0,"9",24.0,"",.0,"9",5.5,"",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","R",0,"8",0,"8",0,"8"
"349190650","KASPROWY WIERCH","2018","01","18",-9.6,"",-12.7,"",-11.3,"",.0,"8",2.1,"","S",190,"",2.8,"",1.6,"",.0,"9",19.8,"",.0,"9",.0,"9",19.9,"",.0,"9",19.9,"",.0,"9",.0,"9",24.0,"",.0,"9",12.8,"",5.7,"",.0,"9",.0,"9",.0,"9",1,"",0,"","R",0,"8",0,"8",0,"8"
"349190650","KASPROWY WIERCH","2018","01","19",-8.3,"",-11.3,"",-10.4,"",.0,"8",.1,"","S",191,"",2.9,"",.7,"",.0,"9",13.8,"",.0,"9",.0,"9",9.9,"",.0,"9",9.9,"",.0,"9",.0,"9",16.5,"",.0,"9",7.7,"",.7,"",.0,"9",.0,"9",.0,"9",1,"",0,"","R",0,"8",0,"8",0,"8"
"349190650","KASPROWY WIERCH","2018","01","20",-10.2,"",-12.1,"",-11.2,"",.0,"8",2.5,"","S",191,"",2.9,"",.0,"9",.0,"9",17.2,"",.0,"9",.0,"9",18.2,"",.0,"9",18.2,"",.0,"9",.0,"9",5.8,"",.0,"9",.7,"",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","R",0,"8",0,"8",0,"8"
"349190650","KASPROWY WIERCH","2018","01","21",-9.2,"",-11.9,"",-11.0,"",.0,"8",19.9,"","S",195,"",2.9,"",.0,"9",.0,"9",24.0,"",.0,"9",.0,"9",24.0,"",.0,"9",24.0,"",.0,"9",.0,"9",24.0,"",.0,"9",6.5,"",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","R",0,"8",0,"8",0,"8"
"349190650","KASPROWY WIERCH","2018","01","22",-10.4,"",-15.0,"",-12.8,"",.0,"8",.0,"","S",220,"",2.5,"",8.0,"",.0,"9",6.2,"",.0,"9",.0,"9",6.4,"",.0,"9",6.4,"",.0,"9",.0,"9",6.7,"",.0,"9",.5,"",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","",0,"8",0,"8",0,"8"
"349190650","KASPROWY WIERCH","2018","01","23",-8.8,"",-13.9,"",-10.5,"",.0,"8",.2,"","S",220,"",2.5,"",.9,"",.0,"9",6.2,"",.0,"9",.0,"9",16.3,"",.0,"9",16.3,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","R",0,"8",0,"8",0,"8"
"349190650","KASPROWY WIERCH","2018","01","24",-.4,"",-10.0,"",-4.8,"",.0,"8",.2,"","S",219,"",2.7,"",.7,"",.0,"9",2.9,"",.0,"9",.0,"9",19.3,"",.0,"9",13.8,"",.0,"9",.0,"9",10.8,"",.0,"9",4.7,"",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","R",0,"8",0,"8",0,"8"
"349190650","KASPROWY WIERCH","2018","01","25",3.4,"",-1.9,"",1.2,"",.0,"8",.0,"9","",216,"",2.9,"",7.5,"",.0,"9",.0,"9",.0,"9",.0,"9",1.6,"",.0,"9",1.6,"",.0,"9",.0,"9",.0,"9",.0,"9",4.3,"",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","R",0,"8",0,"8",0,"8"
"349190650","KASPROWY WIERCH","2018","01","26",3.9,"",-5.9,"",-1.8,"",.0,"8",.0,"9","",210,"",3.0,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",8.3,"",.0,"9",8.3,"",.0,"9",.0,"9",4.1,"",.0,"9",8.7,"",.5,"",.0,"9",.0,"9",.0,"9",1,"",0,"","R",0,"8",0,"8",0,"8"
"349190650","KASPROWY WIERCH","2018","01","27",2.6,"",-5.6,"",-1.5,"",.0,"8",.0,"9","",206,"",3.0,"",7.3,"",.0,"9",.0,"9",.0,"9",.0,"9",5.9,"",.0,"9",5.9,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","R",0,"8",0,"8",0,"8"
"349190650","KASPROWY WIERCH","2018","01","28",-1.3,"",-5.7,"",-3.7,"",.0,"8",.6,"","S",201,"",3.0,"",1.4,"",.0,"9",8.1,"",.0,"9",.0,"9",12.8,"",.0,"9",12.8,"",.0,"9",.0,"9",16.2,"",.0,"9",8.3,"",.3,"",.0,"9",.0,"9",.0,"9",1,"",0,"","R",0,"8",0,"8",0,"8"
"349190650","KASPROWY WIERCH","2018","01","29",1.1,"",-5.7,"",-1.0,"",.0,"8",.6,"","S",200,"",3.0,"",3.4,"",.0,"9",.0,"9",.0,"9",.0,"9",11.8,"",.0,"9",11.8,"",.0,"9",.0,"9",24.0,"",.0,"9",15.2,"",6.0,"",.0,"9",.0,"9",.0,"9",1,"",0,"","R",0,"8",0,"8",0,"8"
"349190650","KASPROWY WIERCH","2018","01","30",2.0,"",-9.7,"",-7.5,"",.0,"8",3.9,"","S",196,"",3.1,"",.0,"9",.0,"9",10.0,"",.0,"9",.0,"9",21.9,"",.0,"9",21.9,"",.0,"9",.0,"9",21.7,"",.0,"9",6.0,"",1.2,"",.0,"9",.0,"9",.0,"9",1,"",0,"","R",0,"8",0,"8",0,"8"
"349190650","KASPROWY WIERCH","2018","01","31",-5.4,"",-11.6,"",-8.0,"",.0,"8",.5,"","S",198,"",3.1,"",2.5,"",.0,"9",1.6,"",.0,"9",.0,"9",6.2,"",.0,"9",6.2,"",.0,"9",.0,"9",15.7,"",.0,"9",14.2,"",4.8,"",.0,"9",.0,"9",.0,"9",1,"",0,"","R",0,"8",0,"8",0,"8"
"349190650","KASPROWY WIERCH","2018","02","01",-2.4,"",-7.4,"",-4.9,"",.0,"8",5.0,"","S",198,"",3.1,"",.0,"9",.0,"9",10.8,"",.0,"9",.0,"9",18.4,"",.0,"9",18.4,"",.0,"9",.0,"9",24.0,"",.0,"9",22.3,"",2.2,"",.0,"9",.0,"9",.0,"9",1,"",0,"","R",0,"8",0,"8",0,"8"
"349190650","KASPROWY WIERCH","2018","02","02",-3.8,"",-6.8,"",-6.0,"",.0,"8",6.4,"","S",201,"",3.0,"",.0,"9",.0,"9",22.2,"",.0,"9",.0,"9",22.3,"",.0,"9",22.3,"",.0,"9",.0,"9",18.2,"",.0,"9",1.2,"",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","R",0,"8",0,"8",0,"8"
"349190650","KASPROWY WIERCH","2018","02","03",-6.1,"",-11.2,"",-10.3,"",.0,"8",6.1,"","S",210,"",2.8,"",.0,"9",.0,"9",10.9,"",.0,"9",.0,"9",12.4,"",.0,"9",12.4,"",.0,"9",.0,"9",10.9,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","R",0,"8",0,"8",0,"8"
"349190650","KASPROWY WIERCH","2018","02","04",-10.0,"",-12.4,"",-11.4,"",.0,"8",11.9,"","S",218,"",2.7,"",.0,"9",.0,"9",18.8,"",.0,"9",.0,"9",21.3,"",.0,"9",21.3,"",.0,"9",.0,"9",8.5,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","R",0,"8",0,"8",0,"8"
"349190650","KASPROWY WIERCH","2018","02","05",-11.1,"",-16.3,"",-13.8,"",.0,"8",2.0,"","S",245,"",2.5,"",.5,"",.0,"9",20.9,"",.0,"9",.0,"9",21.8,"",.0,"9",21.8,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","R",0,"8",0,"8",0,"8"
"349190650","KASPROWY WIERCH","2018","02","06",-10.4,"",-18.6,"",-15.0,"",.0,"8",.0,"9","",253,"",2.4,"",8.3,"",.0,"9",.0,"9",.0,"9",.0,"9",1.2,"",.0,"9",1.2,"",.0,"9",.0,"9",20.0,"",.0,"9",11.8,"",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","R",0,"8",0,"8",0,"8"
"349190650","KASPROWY WIERCH","2018","02","07",-4.9,"",-13.3,"",-6.2,"",.0,"8",7.9,"","S",250,"",2.4,"",.3,"",.0,"9",16.4,"",.0,"9",.0,"9",16.3,"",.0,"9",16.3,"",.0,"9",.0,"9",23.5,"",.0,"9",8.5,"",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","R",0,"8",0,"8",0,"8"
"349190650","KASPROWY WIERCH","2018","02","08",-4.2,"",-8.7,"",-6.2,"",.0,"8",.6,"","S",253,"",2.4,"",.0,"9",.0,"9",16.3,"",.0,"9",.0,"9",24.0,"",.0,"9",24.0,"",.0,"9",.0,"9",14.2,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","R",0,"8",0,"8",0,"8"
"349190650","KASPROWY WIERCH","2018","02","09",-4.1,"",-10.0,"",-7.6,"",.0,"8",.0,"","S",254,"",2.5,"",.0,"9",.0,"9",.4,"",.0,"9",.0,"9",6.3,"",.0,"9",6.3,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","",0,"8",0,"8",0,"8"
"349190650","KASPROWY WIERCH","2018","02","10",-5.9,"",-9.2,"",-8.3,"",.0,"8",.3,"","S",249,"",2.6,"",.0,"9",.0,"9",17.0,"",.0,"9",.0,"9",9.1,"",.0,"9",9.1,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","R",0,"8",0,"8",0,"8"
"349190650","KASPROWY WIERCH","2018","02","11",-6.5,"",-11.1,"",-9.8,"",.0,"8",.1,"","S",250,"",2.6,"",3.2,"",.0,"9",3.3,"",.0,"9",.0,"9",8.5,"",.0,"9",8.5,"",.0,"9",.0,"9",5.0,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","R",0,"8",0,"8",0,"8"
"349190650","KASPROWY WIERCH","2018","02","12",-6.7,"",-10.8,"",-8.6,"",.0,"8",5.5,"","S",247,"",2.6,"",.0,"9",1.9,"",12.1,"",.0,"9",.0,"9",22.4,"",.0,"9",20.5,"",1.9,"",.0,"9",4.8,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","R",0,"8",0,"8",0,"8"
"349190650","KASPROWY WIERCH","2018","02","13",-8.8,"",-11.6,"",-10.9,"",.0,"8",7.5,"","S",255,"",2.6,"",.0,"9",.0,"9",20.8,"",.0,"9",.0,"9",21.4,"",.0,"9",21.4,"",.0,"9",.0,"9",20.8,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","R",0,"8",0,"8",0,"8"
"349190650","KASPROWY WIERCH","2018","02","14",-10.3,"",-12.7,"",-12.0,"",.0,"8",8.0,"","S",265,"",2.5,"",.0,"9",.0,"9",24.0,"",.0,"9",.0,"9",24.0,"",.0,"9",24.0,"",.0,"9",.0,"9",24.0,"",.0,"9",.5,"",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","R",0,"8",0,"8",0,"8"
"349190650","KASPROWY WIERCH","2018","02","15",-6.4,"",-13.8,"",-10.9,"",.0,"8",.0,"9","",280,"",2.4,"",8.0,"",.0,"9",4.2,"",.0,"9",.0,"9",9.2,"",.0,"9",9.2,"",.0,"9",.0,"9",4.2,"",.0,"9",1.7,"",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","R",0,"8",0,"8",0,"8"
"349190650","KASPROWY WIERCH","2018","02","16",-5.2,"",-10.9,"",-8.6,"",.0,"8",2.9,"","S",267,"",2.5,"",.0,"9",.0,"9",11.8,"",.0,"9",.0,"9",10.0,"",.0,"9",10.0,"",.0,"9",.0,"9",10.8,"",.0,"9",3.8,"",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","R",0,"8",0,"8",0,"8"
"349190650","KASPROWY WIERCH","2018","02","17",-8.2,"",-12.3,"",-10.4,"",.0,"8",3.6,"","S",267,"",2.5,"",6.5,"",.0,"9",7.3,"",.0,"9",.0,"9",6.7,"",.0,"9",6.7,"",.0,"9",.0,"9",13.7,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","R",0,"8",0,"8",0,"8"
"349190650","KASPROWY WIERCH","2018","02","18",-9.6,"",-13.5,"",-11.9,"",.0,"8",2.7,"","S",266,"",2.5,"",.0,"9",.0,"9",18.8,"",.0,"9",.0,"9",20.3,"",.0,"9",20.3,"",.0,"9",.0,"9",22.0,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","R",0,"8",0,"8",0,"8"
"349190650","KASPROWY WIERCH","2018","02","19",-5.6,"",-14.3,"",-8.2,"",.0,"8",.0,"9","",269,"",2.5,"",9.8,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","R",0,"8",0,"8",0,"8"
"349190650","KASPROWY WIERCH","2018","02","20",-6.5,"",-9.0,"",-7.9,"",.0,"8",.7,"","S",258,"",2.8,"",3.0,"",.0,"9",6.5,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",11.3,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","R",0,"8",0,"8",0,"8"
"349190650","KASPROWY WIERCH","2018","02","21",-6.9,"",-11.1,"",-8.9,"",.0,"8",.2,"","S",256,"",2.8,"",.2,"",.0,"9",9.8,"",.0,"9",.0,"9",14.8,"",.0,"9",14.8,"",.0,"9",.0,"9",16.0,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","R",0,"8",0,"8",0,"8"
"349190650","KASPROWY WIERCH","2018","02","22",-2.2,"",-12.0,"",-8.0,"",.0,"8",.0,"","S",256,"",2.8,"",9.5,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",4.6,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","",0,"8",0,"8",0,"8"
"349190650","KASPROWY WIERCH","2018","02","23",-6.0,"",-14.7,"",-9.4,"",.0,"8",.1,"","S",250,"",2.8,"",2.7,"",.0,"9",4.3,"",.0,"9",.0,"9",6.8,"",.0,"9",6.8,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","R",0,"8",0,"8",0,"8"
"349190650","KASPROWY WIERCH","2018","02","24",-12.6,"",-21.2,"",-18.9,"",.0,"8",5.5,"","S",248,"",2.9,"",.6,"",.0,"9",13.2,"",.0,"9",.0,"9",15.4,"",.0,"9",15.4,"",.0,"9",.0,"9",12.8,"",.0,"9",3.7,"",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","R",0,"8",0,"8",0,"8"
"349190650","KASPROWY WIERCH","2018","02","25",-21.2,"",-24.4,"",-22.6,"",.0,"8",.0,"9","",257,"",2.8,"",8.4,"",.0,"9",1.9,"",.0,"9",.0,"9",19.6,"",.0,"9",19.6,"",.0,"9",.0,"9",24.0,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","R",0,"8",0,"8",0,"8"
"349190650","KASPROWY WIERCH","2018","02","26",-17.9,"",-24.1,"",-21.0,"",.0,"8",.0,"9","",254,"",2.8,"",8.4,"",.0,"9",.0,"9",.0,"9",.0,"9",8.9,"",.0,"9",8.9,"",.0,"9",.0,"9",10.3,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","R",0,"8",0,"8",0,"8"
"349190650","KASPROWY WIERCH","2018","02","27",-13.6,"",-22.5,"",-19.4,"",.0,"8",.4,"","S",253,"",2.8,"",7.4,"",.0,"9",4.3,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","R",0,"8",0,"8",0,"8"
"349190650","KASPROWY WIERCH","2018","02","28",-17.6,"",-22.2,"",-20.4,"",.0,"8",.0,"9","",250,"",2.8,"",10.1,"",.0,"9",5.8,"",.0,"9",.0,"9",2.4,"",.0,"9",2.4,"",.0,"9",.0,"9",1.2,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","R",0,"8",0,"8",0,"8"
"349190650","KASPROWY WIERCH","2018","03","01",-12.7,"",-21.4,"",-16.9,"",.0,"8",.0,"9","",247,"",2.8,"",10.5,"",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",.0,"9",1,"",0,"","R",0,"8",0,"8",0,"8"
